EnrolledCoursesID,ReceivedGrade,StudentID,CourseOfferingID
1,C,1,10700
2,C,2,10700
3,B,3,10700
4,A,4,10700
5,B,5,10700
6,A,6,10700
7,C,7,10700
8,C,8,10700
9,C,9,10700
10,B,10,10700
11,B,1,11411
12,B,2,11411
13,B,3,11411
14,A,4,11411
15,C,5,11411
16,A,6,11411
17,B,7,11411
18,C,8,11411
19,C,9,11411
20,B,10,11411
21,A,1,11307
22,C,2,11307
23,A,3,11307
24,C,4,11307
25,B,5,11307
26,B,6,11307
27,A,7,11307
28,C,8,11307
29,B,9,11307
30,B,10,11307
31,A,1,10867
32,B,2,10867
33,A,3,10867
34,B,4,10867
35,C,5,10867
36,A,6,10867
37,C,7,10867
38,B,8,10867
39,A,9,10867
40,B,10,10867
41,B,1,11003
42,C,2,11003
43,B,3,11003
44,B,4,11003
45,C,5,11003
46,B,6,11003
47,C,7,11003
48,C,8,11003
49,B,9,11003
50,B,10,11003
51,A,1,10457
52,C,2,10457
53,A,3,10457
54,B,4,10457
55,C,5,10457
56,C,6,10457
57,A,7,10457
58,B,8,10457
59,A,9,10457
60,B,10,10457
61,B,1,10256
62,B,2,10256
63,B,3,10256
64,B,4,10256
65,B,5,10256
66,B,6,10256
67,B,7,10256
68,C,8,10256
69,C,9,10256
70,C,10,10256
71,A,1,10157
72,C,2,10157
73,B,3,10157
74,B,4,10157
75,A,5,10157
76,B,6,10157
77,A,7,10157
78,A,8,10157
79,A,9,10157
80,A,10,10157
81,A,1,10000
82,B,2,10000
83,A,3,10000
84,B,4,10000
85,B,5,10000
86,C,6,10000
87,B,7,10000
88,A,8,10000
89,A,9,10000
90,C,10,10000
91,A,1,9471
92,C,2,9471
93,A,3,9471
94,C,4,9471
95,A,5,9471
96,B,6,9471
97,A,7,9471
98,B,8,9471
99,A,9,9471
100,B,10,9471
101,A,1,8438
102,C,2,8438
103,B,3,8438
104,C,4,8438
105,A,5,8438
106,B,6,8438
107,B,7,8438
108,A,8,8438
109,A,9,8438
110,B,10,8438
111,B,1,9120
112,B,2,9120
113,B,3,9120
114,B,4,9120
115,C,5,9120
116,A,6,9120
117,A,7,9120
118,A,8,9120
119,A,9,9120
120,A,10,9120
121,B,1,9265
122,B,2,9265
123,B,3,9265
124,B,4,9265
125,B,5,9265
126,C,6,9265
127,B,7,9265
128,B,8,9265
129,B,9,9265
130,B,10,9265
131,C,1,8210
132,B,2,8210
133,B,3,8210
134,B,4,8210
135,B,5,8210
136,C,6,8210
137,C,7,8210
138,C,8,8210
139,A,9,8210
140,C,10,8210
141,B,1,7497
142,C,2,7497
143,B,3,7497
144,B,4,7497
145,C,5,7497
146,C,6,7497
147,B,7,7497
148,B,8,7497
149,C,9,7497
150,A,10,7497
151,B,1,7657
152,B,2,7657
153,B,3,7657
154,C,4,7657
155,B,5,7657
156,B,6,7657
157,C,7,7657
158,C,8,7657
159,A,9,7657
160,A,10,7657
161,A,1,8257
162,B,2,8257
163,B,3,8257
164,A,4,8257
165,B,5,8257
166,B,6,8257
167,C,7,8257
168,A,8,8257
169,A,9,8257
170,B,10,8257
171,B,1,7898
172,C,2,7898
173,A,3,7898
174,B,4,7898
175,B,5,7898
176,B,6,7898
177,B,7,7898
178,A,8,7898
179,B,9,7898
180,A,10,7898
181,C,1,6571
182,A,2,6571
183,B,3,6571
184,C,4,6571
185,B,5,6571
186,B,6,6571
187,B,7,6571
188,C,8,6571
189,B,9,6571
190,B,10,6571
191,B,1,6750
192,C,2,6750
193,A,3,6750
194,B,4,6750
195,C,5,6750
196,C,6,6750
197,A,7,6750
198,A,8,6750
199,A,9,6750
200,B,10,6750
201,C,1,6830
202,B,2,6830
203,B,3,6830
204,B,4,6830
205,C,5,6830
206,B,6,6830
207,C,7,6830
208,C,8,6830
209,B,9,6830
210,C,10,6830
211,B,1,6927
212,B,2,6927
213,A,3,6927
214,C,4,6927
215,B,5,6927
216,B,6,6927
217,C,7,6927
218,B,8,6927
219,B,9,6927
220,A,10,6927
221,A,1,7168
222,B,2,7168
223,C,3,7168
224,B,4,7168
225,A,5,7168
226,B,6,7168
227,A,7,7168
228,A,8,7168
229,B,9,7168
230,C,10,7168
231,B,1,6555
232,A,2,6555
233,A,3,6555
234,B,4,6555
235,C,5,6555
236,A,6,6555
237,A,7,6555
238,C,8,6555
239,A,9,6555
240,C,10,6555
241,B,1,6148
242,B,2,6148
243,B,3,6148
244,A,4,6148
245,B,5,6148
246,B,6,6148
247,A,7,6148
248,A,8,6148
249,B,9,6148
250,A,10,6148
