PrerequisiteID,PrereqFor,PrereqIs
1,441,220
2,442,441
3,442,685
4,442,257
5,432,442
6,1130,442
7,12,442
8,281,442
9,639,442
10,640,639
11,647,442
12,22,640
13,91,640
14,91,364
15,1211,947
16,521,532
17,521,533
18,527,532
19,508,533
20,517,533
21,1179,532
22,1179,533
23,894,733
24,894,733
25,345,733
26,345,343
27,345,733
28,345,343
29,966,733
30,966,733
31,179,733
32,179,733
33,1029,733
34,1029,733
35,409,733
36,409,733
37,410,733
38,410,409
39,472,733
40,330,733
41,330,733
42,896,733
43,896,733
44,898,733
45,898,733
46,968,733
47,968,733
48,970,733
49,970,733
50,181,733
51,181,733
52,183,733
53,183,733
54,1031,733
55,1031,733
56,1033,733
57,1033,733
58,347,733
59,347,733
60,475,733
61,475,733
62,332,733
63,332,330
64,332,733
65,332,330
66,334,733
67,334,733
68,31,733
69,31,733
70,1195,733
71,36,733
72,36,733
73,38,733
74,38,733
75,24,733
76,24,733
77,41,733
78,41,733
79,32,733
80,28,733
81,28,733
82,1051,733
83,1051,733
84,309,220
85,310,309
86,311,220
87,312,309
88,312,310
89,491,831
90,491,793
91,491,1017
92,139,248
93,141,442
94,377,141
95,377,951
96,377,964
97,643,951
98,142,964
99,142,364
100,646,139
101,646,964
102,452,452
103,452,553
104,452,452
105,452,553
106,452,452
107,452,553
108,553,452
109,553,553
110,554,553
111,926,925
112,558,187
113,558,187
114,558,187
115,665,666
116,335,119
117,350,122
118,350,351
119,351,350
120,177,122
121,176,177
122,440,122
123,29,350
124,317,350
125,318,317
126,754,350
127,754,350
128,754,350
129,130,350
130,130,350
131,130,350
132,804,350
133,804,350
134,804,350
135,513,350
136,513,350
137,513,350
138,92,350
139,92,93
140,93,92
141,851,350
142,852,177
143,571,350
144,571,350
145,571,350
146,799,350
147,801,350
148,801,799
149,801,350
150,801,799
151,954,888
152,957,954
153,777,350
154,777,350
155,777,350
156,116,350
157,116,350
158,116,350
159,423,350
160,462,350
161,446,462
162,821,350
163,821,822
164,822,177
165,822,821
166,266,350
167,266,350
168,266,350
169,795,350
170,796,795
171,435,350
172,501,350
173,501,350
174,501,350
175,848,350
176,805,350
177,750,350
178,126,350
179,126,350
180,126,350
181,1181,350
182,1181,350
183,187,220
184,187,220
185,187,220
186,455,220
187,455,220
188,455,220
189,458,455
190,458,220
191,458,455
192,458,220
193,458,455
194,458,220
195,999,458
196,999,1000
197,1000,999
198,384,888
199,385,384
200,385,889
201,888,458
202,889,888
203,955,888
204,956,955
205,1244,991
206,1244,679
207,1244,247
208,323,991
209,1069,991
210,1170,991
211,1170,679
212,229,679
213,229,818
214,82,991
215,720,1244
216,1123,991
217,480,659
218,996,720
219,340,1069
220,1141,1142
221,872,220
222,873,872
223,873,148
224,873,339
225,690,1094
226,690,1093
227,669,872
228,259,872
229,328,148
230,683,328
231,728,872
232,680,119
233,680,1094
234,477,782
235,477,252
236,477,872
237,253,1094
238,253,150
239,695,690
240,695,689
241,301,872
242,302,301
243,302,872
244,1140,873
245,879,872
246,255,728
247,255,782
248,255,252
249,615,690
250,686,872
